/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.72
 -- left : -10.40

('forward', 'red', None, 'right', 'left')
 -- forward : -9.50
 -- right : 0.76
 -- None : 1.56
 -- left : -10.17

('right', 'red', None, 'left', 'forward')
 -- forward : -9.53
 -- right : 1.35
 -- None : 2.07
 -- left : -10.14

('left', 'red', 'right', 'forward', None)
 -- forward : -38.40
 -- right : 0.68
 -- None : 1.25
 -- left : -27.44

('right', 'red', None, 'forward', 'right')
 -- forward : -38.79
 -- right : 1.43
 -- None : 0.49
 -- left : -40.19

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -8.94

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- right : 0.55
 -- None : 0.32
 -- left : 1.57

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.00
 -- right : -19.71
 -- None : 1.20
 -- left : -40.41

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.46
 -- right : 0.80
 -- None : 1.73
 -- left : -39.69

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.45
 -- None : -5.45
 -- left : -14.36

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.84
 -- right : -0.10
 -- None : 0.78
 -- left : 0.48

('left', 'green', None, 'left', None)
 -- forward : 0.86
 -- right : 1.15
 -- None : -4.51
 -- left : 2.33

('forward', 'red', None, 'left', 'left')
 -- forward : -9.64
 -- right : 0.56
 -- None : 1.53
 -- left : -10.11

('left', 'green', 'right', None, 'forward')
 -- forward : 0.28
 -- right : 0.90
 -- None : -5.00
 -- left : -13.79

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.01
 -- right : 1.57
 -- None : -2.95
 -- left : -8.59

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.10
 -- right : 0.31
 -- None : 2.23
 -- left : -8.90

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -27.38
 -- right : -8.59
 -- None : 1.99
 -- left : -17.63

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.56
 -- right : 1.08
 -- None : 0.00
 -- left : -8.57

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.97
 -- right : -19.97
 -- None : 2.37
 -- left : -40.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.05
 -- right : 0.59
 -- None : 1.66
 -- left : -4.76

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.83
 -- right : 0.89
 -- None : 0.00
 -- left : -0.21

('forward', 'red', None, 'left', 'right')
 -- forward : -9.79
 -- right : 0.04
 -- None : 1.81
 -- left : -39.21

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -17.77
 -- right : 0.00
 -- None : 1.02
 -- left : -28.49

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -2.32
 -- left : -8.58

('right', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 1.63
 -- None : -4.22
 -- left : -20.25

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.26
 -- left : -16.69

('right', 'red', None, 'forward', 'left')
 -- forward : -39.74
 -- right : 1.89
 -- None : 1.70
 -- left : -39.51

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -17.61
 -- right : 0.00
 -- None : 0.00
 -- left : -17.95

('left', 'green', None, 'right', 'left')
 -- forward : 0.77
 -- right : 0.62
 -- None : 0.12
 -- left : 1.70

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.91
 -- right : 1.04
 -- None : -4.89
 -- left : 1.74

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.82
 -- None : -2.99
 -- left : -14.46

('forward', 'green', 'left', None, None)
 -- forward : 1.64
 -- right : 0.92
 -- None : -5.00
 -- left : 0.48

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -18.01
 -- right : 0.00
 -- None : 1.88
 -- left : -17.79

('forward', 'green', 'left', 'left', None)
 -- forward : 1.46
 -- right : 0.65
 -- None : -5.28
 -- left : 0.22

('forward', 'red', None, None, None)
 -- forward : -9.28
 -- right : 0.78
 -- None : 2.47
 -- left : -10.35

('right', 'red', 'left', None, None)
 -- forward : -9.93
 -- right : 1.13
 -- None : 1.53
 -- left : -9.77

('right', 'red', 'right', None, None)
 -- forward : -9.66
 -- right : 1.52
 -- None : 2.08
 -- left : -9.63

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.30
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.67

('left', 'red', 'left', None, 'left')
 -- forward : -10.31
 -- right : 0.97
 -- None : 1.99
 -- left : -9.69

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.24
 -- right : 0.00
 -- None : 1.63
 -- left : -7.11

('right', 'green', None, 'forward', None)
 -- forward : 1.09
 -- right : 1.37
 -- None : -4.72
 -- left : 1.09

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.34
 -- right : 2.07
 -- None : 1.55
 -- left : -9.99

('left', 'green', 'right', 'right', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.27
 -- left : 1.26

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : -18.92

('left', 'red', 'right', None, 'left')
 -- forward : -9.87
 -- right : 0.38
 -- None : 2.27
 -- left : -9.62

('right', 'red', 'forward', 'left', None)
 -- forward : -39.88
 -- right : -19.87
 -- None : 1.56
 -- left : -40.19

('left', 'red', 'right', None, 'forward')
 -- forward : -9.71
 -- right : -0.15
 -- None : 1.68
 -- left : -10.02

('left', 'green', None, 'right', None)
 -- forward : 1.04
 -- right : 0.48
 -- None : -4.91
 -- left : 1.36

('forward', 'green', None, 'right', 'left')
 -- forward : 1.56
 -- right : 0.16
 -- None : 0.44
 -- left : 0.95

('right', 'red', None, None, 'forward')
 -- forward : -10.01
 -- right : 1.18
 -- None : 2.20
 -- left : -9.85

('left', 'red', 'forward', 'right', None)
 -- forward : -17.69
 -- right : -20.24
 -- None : 1.93
 -- left : -17.66

('left', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- right : 0.78
 -- None : 0.65
 -- left : 1.54

('left', 'red', 'forward', None, None)
 -- forward : -39.78
 -- right : -20.32
 -- None : 2.51
 -- left : -40.32

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -33.75
 -- right : 0.69
 -- None : 0.84
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- right : 1.52
 -- None : 0.56
 -- left : 0.59

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -18.27

('left', 'green', None, None, 'right')
 -- forward : 0.30
 -- right : 0.99
 -- None : -5.52
 -- left : -19.86

('right', 'red', None, 'right', None)
 -- forward : -10.48
 -- right : 1.28
 -- None : 2.01
 -- left : -10.07

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.12
 -- right : 0.98
 -- None : -5.59
 -- left : 1.09

('left', 'red', 'right', 'right', None)
 -- forward : -8.73
 -- right : 0.43
 -- None : 1.70
 -- left : -7.90

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : 0.47
 -- None : 0.00
 -- left : -9.23

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.73
 -- left : -27.71

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.91
 -- right : 0.96
 -- None : 0.34
 -- left : 0.68

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.34
 -- right : 0.69
 -- None : -4.33
 -- left : -16.59

('forward', 'green', None, None, 'left')
 -- forward : 1.36
 -- right : 0.71
 -- None : 0.92
 -- left : 0.49

('right', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- right : 1.86
 -- None : -4.75
 -- left : 0.40

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 1.12

('left', 'red', 'left', None, 'right')
 -- forward : -8.77
 -- right : 0.87
 -- None : 1.61
 -- left : -38.61

('right', 'green', 'right', None, None)
 -- forward : 1.00
 -- right : 1.05
 -- None : -4.81
 -- left : 0.97

('right', 'red', 'forward', None, 'left')
 -- forward : -39.39
 -- right : -20.02
 -- None : 1.30
 -- left : -39.92

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.92
 -- right : 0.28
 -- None : -4.66
 -- left : -19.65

('right', 'green', None, 'right', 'right')
 -- forward : 0.14
 -- right : 1.27
 -- None : 0.00
 -- left : -8.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.63
 -- right : 0.62
 -- None : 2.09
 -- left : -40.33

('left', 'green', 'right', None, 'right')
 -- forward : 0.32
 -- right : 0.71
 -- None : -3.62
 -- left : -13.94

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.78
 -- right : -18.61
 -- None : 1.79
 -- left : -39.21

('forward', 'red', None, None, 'left')
 -- forward : -9.79
 -- right : 0.92
 -- None : 1.57
 -- left : -9.79

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.14
 -- right : 1.04
 -- None : -4.52
 -- left : -8.58

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -14.58

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('right', 'green', None, None, None)
 -- forward : 0.73
 -- right : 1.50
 -- None : -5.12
 -- left : 0.83

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.45
 -- left : -13.74

('left', 'red', None, 'left', None)
 -- forward : -10.12
 -- right : 0.71
 -- None : 2.04
 -- left : -10.38

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.46
 -- right : 0.51
 -- None : -3.61
 -- left : -14.14

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.00
 -- right : 0.38
 -- None : 2.11
 -- left : -9.31

('right', 'green', 'forward', None, None)
 -- forward : 0.91
 -- right : 1.48
 -- None : -5.26
 -- left : 0.46

('right', 'green', 'left', 'right', None)
 -- forward : -0.10
 -- right : 1.99
 -- None : -3.78
 -- left : 0.71

('forward', 'green', 'forward', None, None)
 -- forward : 2.47
 -- right : 0.38
 -- None : -5.10
 -- left : 1.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.81
 -- right : 1.26
 -- None : 0.63
 -- left : -32.92

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.29
 -- right : 0.58
 -- None : 0.43
 -- left : 1.54

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.21
 -- right : 0.72
 -- None : 1.97
 -- left : -4.57

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.02
 -- right : 1.80
 -- None : 0.38
 -- left : 0.55

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -18.01
 -- right : 0.00
 -- None : 0.00
 -- left : -17.67

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -27.86
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.86
 -- right : 1.73
 -- None : -5.10
 -- left : -19.84

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.43
 -- right : -17.94
 -- None : 1.77
 -- left : -17.97

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.61
 -- left : -17.99

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.91
 -- right : 0.67
 -- None : 1.52
 -- left : -9.05

('forward', 'red', 'right', None, 'right')
 -- forward : -9.74
 -- right : 1.14
 -- None : 1.47
 -- left : -36.58

('forward', 'green', None, None, None)
 -- forward : 1.96
 -- right : 0.27
 -- None : -4.49
 -- left : 1.10

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.49
 -- left : -9.03

('left', 'red', None, None, 'left')
 -- forward : -9.80
 -- right : 1.07
 -- None : 2.56
 -- left : -9.99

('forward', 'red', 'left', None, None)
 -- forward : -9.97
 -- right : 0.31
 -- None : 2.14
 -- left : -9.62

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.71
 -- right : 0.16
 -- None : -4.90
 -- left : 1.03

('right', 'green', None, None, 'forward')
 -- forward : 0.54
 -- right : 1.85
 -- None : -5.33
 -- left : -19.63

('right', 'green', 'right', 'forward', None)
 -- forward : 0.66
 -- right : 1.89
 -- None : -3.34
 -- left : 0.32

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 1.54
 -- None : -4.42
 -- left : -16.29

('forward', 'red', 'left', None, 'right')
 -- forward : -9.67
 -- right : 0.94
 -- None : 0.00
 -- left : -39.28

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.58
 -- right : 2.07
 -- None : 0.38
 -- left : 0.22

('forward', 'red', 'forward', None, None)
 -- forward : -39.54
 -- right : -20.21
 -- None : 2.19
 -- left : -39.71

('left', 'green', None, 'forward', 'left')
 -- forward : 0.76
 -- right : 0.93
 -- None : 0.17
 -- left : 1.28

('forward', 'red', 'right', None, None)
 -- forward : -10.17
 -- right : 0.44
 -- None : 2.35
 -- left : -9.87

('left', 'green', None, 'left', 'forward')
 -- forward : 0.03
 -- right : 1.26
 -- None : -5.15
 -- left : -19.77

('left', 'red', 'left', None, 'forward')
 -- forward : -9.48
 -- right : 0.79
 -- None : 1.89
 -- left : -9.72

('left', 'red', 'left', 'forward', 'left')
 -- forward : -28.45
 -- right : 0.41
 -- None : 2.45
 -- left : -17.87

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.25
 -- right : 1.03
 -- None : 1.73
 -- left : -38.16

('left', 'red', None, 'right', None)
 -- forward : -10.06
 -- right : 0.41
 -- None : 2.20
 -- left : -10.09

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.12
 -- right : 0.33
 -- None : 0.95
 -- left : 1.99

('forward', 'green', None, 'left', 'left')
 -- forward : 1.88
 -- right : 0.64
 -- None : 0.26
 -- left : 1.11

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.89
 -- right : 0.24
 -- None : 1.70
 -- left : -9.70

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.41
 -- right : 0.04
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : -2.22
 -- left : -14.18

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -3.35
 -- left : -14.13

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.17
 -- right : 0.96
 -- None : 0.41
 -- left : -8.39

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- right : 1.97
 -- None : -4.92
 -- left : -17.48

('right', 'green', 'forward', None, 'right')
 -- forward : 0.60
 -- right : 1.51
 -- None : -3.56
 -- left : -18.08

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.72
 -- right : 0.27
 -- None : -1.96
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -6.94
 -- right : 0.45
 -- None : 1.91
 -- left : -8.41

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.12
 -- right : 0.56
 -- None : 1.79
 -- left : -8.33

('right', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- right : 1.73
 -- None : 1.80
 -- left : -9.69

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -7.58

('forward', 'green', None, 'forward', None)
 -- forward : 2.34
 -- right : 1.07
 -- None : -4.90
 -- left : 1.10

('left', 'red', None, 'right', 'left')
 -- forward : -9.91
 -- right : 1.08
 -- None : 1.59
 -- left : -9.35

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -17.70
 -- right : -8.62
 -- None : 1.26
 -- left : -17.59

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.73
 -- right : 2.04
 -- None : 0.00
 -- left : -28.05

('left', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- right : 1.01
 -- None : -5.39
 -- left : 2.07

('left', 'green', 'right', 'left', None)
 -- forward : 0.04
 -- right : 0.89
 -- None : -4.38
 -- left : 1.02

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.37
 -- right : 2.04
 -- None : -4.93
 -- left : -19.52

('right', 'red', 'left', 'forward', 'left')
 -- forward : -18.11
 -- right : 1.02
 -- None : 2.20
 -- left : -27.77

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.02
 -- right : 1.36
 -- None : -4.24
 -- left : 0.51

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.63
 -- right : 0.78
 -- None : 1.16
 -- left : -40.41

('left', 'green', None, 'left', 'left')
 -- forward : 0.81
 -- right : 0.46
 -- None : 0.56
 -- left : 2.13

('right', 'green', 'left', None, None)
 -- forward : 0.83
 -- right : 1.94
 -- None : -5.40
 -- left : 0.98

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.74
 -- None : -2.30
 -- left : -14.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.52
 -- right : 1.00
 -- None : 0.56
 -- left : 0.52

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.59
 -- right : 2.21
 -- None : -3.08
 -- left : -8.89

('left', 'red', None, None, None)
 -- forward : -10.39
 -- right : 0.26
 -- None : 1.59
 -- left : -10.33

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -36.49
 -- right : -9.30
 -- None : 2.04
 -- left : -36.25

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.20
 -- right : 1.23
 -- None : -4.64
 -- left : -19.67

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -7.28
 -- right : 0.72
 -- None : 1.85
 -- left : -6.82

('right', 'green', 'forward', 'right', None)
 -- forward : 0.39
 -- right : 2.08
 -- None : -4.65
 -- left : 0.75

